place,title,time,pay,date
부산 동래구,하이엠솔루텍,09:00~18:00,"월급2,400,000",12/15
부산 동래구,하이엠솔루텍,09:00~18:00,"월급2,400,000",12/15
경남 창원시,하이엠솔루텍(주) 창원의창사무소,09:00~18:00,"월급2,400,000",12/15
전남 보성군,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/15
서울 광진구,하이엠솔루텍(주),09:00~18:00,"월급2,500,000",12/15
부산 금정구,LG전자 케어솔루션 북부산사무소,09:00~18:00,"월급2,400,000",12/15
부산 금정구,LG전자 케어솔루션 북부산사무소,09:00~18:00,"월급2,400,000",12/15
부산 해운대,LG정수기 케어솔루션 해운대사무소,09:00~18:00,"월급2,300,000",12/15
경남 함안군,LG전자 케어솔루션 창원의창사무소,09:00~18:00,"월급2,500,000",12/14
경남 진주시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/14
경남 진주시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/14
경남 진주시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/14
경남 진주시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/14
경기 부천시,LG전자 케어솔루션 부천소사사무소,09:00~18:00,"월급2,800,000",12/14
부산 해운대,하이엠솔루텍(주),09:00~18:00,"월급2,300,000",12/14
경기 화성시,LG전자 케어 솔루션 발안 사무소,09:00~18:00,"월급2,400,000",12/14
충북 청주시,LG전자 케어솔루션 동청주사무소,09:00~18:00,"월급2,400,000",12/14
충북 청주시,LG전자 케어솔루션 동청주사무소,09:00~18:00,"월급2,400,000",12/14
충북 청주시,LG전자 케어솔루션 동청주사무소,09:00~18:00,"월급2,400,000",12/14
충북 괴산군,LG전자 케어솔루션 동청주사무소,09:00~18:00,"월급2,400,000",12/14
충북 증평군,LG전자 케어솔루션 동청주사무소,09:00~18:00,"월급2,400,000",12/14
경남 창원시,하이엠솔루텍(주) 창원의창사무소,09:00~18:00,"월급2,400,000",12/14
경남 창원시,LG전자 케어솔루션 창원의창사무소,09:00~18:00,"월급2,500,000",12/14
경남 창원시,LG전자 케어솔루션 창원의창사무소,09:00~18:00,"월급2,500,000",12/14
충북 청주시,LG전자 케어솔루션 서청주사무소,09:00~18:00,"월급2,400,000",12/13
경기 광명시,하이엠솔루텍(주)광명철산사무소,09:00~18:00,"월급2,900,000",12/13
경기 광명시,하이엠솔루텍(주)광명철산사무소,09:00~18:00,"월급2,900,000",12/13
경기 광명시,하이엠솔루텍(주)광명철산사무소,09:00~18:00,"월급2,900,000",12/13
경기 광명시,하이엠솔루텍(주)광명철산사무소,09:00~18:00,"월급2,900,000",12/13
경기 광명시,하이엠솔루텍(주)광명철산사무소,09:00~18:00,"월급2,900,000",12/13
경남 진주시,LG전자케어솔루션 서진주사무소,09:00~18:00,"월급2,400,000",12/13
경남 하동군,LG전자케어솔루션 서진주사무소,09:00~18:00,"월급2,400,000",12/13
경남 남해군,LG전자케어솔루션 서진주사무소,09:00~18:00,"월급2,400,000",12/13
경남 사천시,LG전자케어솔루션 서진주사무소,09:00~18:00,"월급2,400,000",12/13
경남 진주시,LG전자케어솔루션 서진주사무소,09:00~18:00,"월급2,400,000",12/13
전남 목포시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/13
서울 성북구,하이엠솔루텍(주),09:00~06:00,"월급3,000,000",12/13
서울 영등포,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",12/13
서울 영등포,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",12/13
서울 영등포,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",12/13
전남 무안군,LG전자 케어솔루션 목포무안사무소,09:00~18:00,"월급2,400,000",12/13
경기 부천시,LG전자 케어솔루션 부천소사사무소,09:00~18:00,"월급2,800,000",12/13
울산 중구,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/12
서울 성동구,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/12
경기 오산시,하이엠솔루텍(주),09:00~18:00,"월급2,500,000",12/12
경북 칠곡군,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",12/12
경북 구미시,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",12/12
경북 구미시,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",12/12
전북 정읍시,하이엠솔루텍(주),시간협의,"월급2,500,000",12/12
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",12/12
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",12/12
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",12/12
부산 부산진,LG전자 케어솔루션 부산진사무소,09:00~18:00,"월급2,400,000",12/12
경기 안산시,LG전자케어솔루션,09:00~19:00,"월급2,400,000",12/11
경기 남양주,하이엠솔루텍(주),09:00~18:00,"월급2,300,000",12/11
경기 남양주,하이엠솔루텍(주),09:00~18:00,"월급2,300,000",12/11
경기 남양주,하이엠솔루텍(주),09:00~18:00,"월급2,300,000",12/11
경기 남양주,하이엠솔루텍(주),09:00~18:00,"월급2,300,000",12/11
경기 남양주,하이엠솔루텍(주),09:00~18:00,"월급2,300,000",12/11
서울 영등포,LG전자 케어솔루션 영등포사무소,09:00~18:00,"월급3,000,000",12/11
경남 창원시,LG전자 케어솔루션 창원의창사무소,09:00~18:00,"월급2,500,000",12/11
경남 창원시,LG전자 케어솔루션 창원의창사무소,09:00~18:00,"월급2,500,000",12/11
서울 영등포,LG전자 케어솔루션 영등포사무소,09:00~18:00,"월급3,000,000",12/11
경기 구리시,LG전자 케어솔루션 구리사무소,09:00~18:00,"월급2,400,000",12/08
서울 성동구,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/08
전남 무안군,LG전자 케어솔루션 목포무안사무소,09:00~18:00,"월급2,400,000",12/08
서울 강서구,LG전자 케어솔루션 마곡사무소,09:00~18:00,"월급2,600,000",12/08
경남 창원시,하이엠솔루텍(주) 창원의창사무소,09:00~18:00,"월급2,400,000",12/08
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",12/08
서울 서대문,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/08
서울 서대문,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/08
전북 전주시,LG전자케어솔루션 남전주사무소,09:00~18:00,"월급2,400,000",12/08
전북 전주시,LG전자케어솔루션 남전주사무소,09:00~18:00,"월급2,400,000",12/08
서울 광진구,하이엠솔루텍(주),09:00~18:00,"월급2,500,000",12/07
경기 고양시,LG전자 케어솔루션 일산서구사무소,09:00~18:00,"월급2,800,000",12/07
경기 고양시,LG전자 케어솔루션 일산서구사무소,09:00~18:00,"월급2,800,000",12/07
경기 고양시,LG전자 케어솔루션 일산서구사무소,09:00~18:00,"월급2,800,000",12/07
경북 구미시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/07
경북 경산시,LG전자 케어솔루션 동대구사무소,09:00~18:00,"월급2,400,000",12/07
서울 노원구,하이엠솔루텍(주),09:00~18:00,"월급2,500,000",12/07
경기 고양시,LG전자 케어솔루션 일산서구사무소,09:00~18:00,"월급2,800,000",12/07
서울 서대문,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/07
강원 강릉시,하이엠솔루텍(주),시간협의,"월급2,500,000",12/06
부산 금정구,LG전자 케어솔루션 북부산사무소,09:00~18:00,"월급2,400,000",12/06
부산 금정구,LG전자 케어솔루션 북부산사무소,09:00~18:00,"월급2,400,000",12/06
서울 성동구,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/06
경기 오산시,엘지케어솔루션,09:00~18:00,"월급2,500,000",12/06
경기 용인시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/05
경기 용인시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/05
경북 구미시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/05
경북 구미시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",12/05
